ref number,Haul Number:,Year,Month,Day,Location:,new_location,new_sub_location,WDFW sub basins,Puget Sound Region:,Paper record name,Lat:,dec_lat,Long:,dec_long,Boat Name:,Study Name,Sampling type,Other:,Num of Replicates,Depth:,Measurement unit:,Temperature,Salinity,Tide,Comments,Sex:
77,5408B,1954,4,14,Golden Gardens,Golden Gardens,,Central Puget Sound,10E,Log 7,"47 41.32""N",47.6887,"122 25.05""W",122.4175,Oncorhynchus,Fish 427,Otter trawl,,1,41-42,Fathoms,0,0,0,,None
78,5025,1950,5,12,Shilshole Bay,Shilshole Bay,,Central Puget Sound,10E,Log 1,"47 41' 3"" N",47.6842,"122 24' 41""",122.4114,Oncorhynchus,NA,Unknown,Gill Net,1,,,0,0,0,,Some species
79,5110D,1951,3,30,Golden Gardens,Golden Gardens,,Central Puget Sound,10E,Log 3,47 40.70'N,47.6783,122 26.25'W,122.4375,Oncorhynchus,NA,Otter trawl,,1,95-102,Fathoms,0,0,0,,None
80,5115J,1951,4,22,West Point,West Point,,Central Puget Sound,10E,Log 3,47 39.91'N,47.6652,122 27.32'W,122.4553,Oncorhynchus,NA,Otter trawl,,1,92-110,Fathoms,0,0,0,,None
81,5206D,1952,3,1,S. of Battle Point,Battle Point,S of Battle Point,Central Puget Sound,10E,Log 5,"47 39.06""N",47.6510,"122 35.20""W",122.5867,Oncorhynchus,NA,Otter trawl,,1,17-20,Fathoms,0,0,0,,Some species
82,5413E,1954,5,10,S. of Fletcher Bay,Fletcher Bay,S,Central Puget Sound,10W,Log 8,"47 38.27""N",47.6378,"122 34.53""W",122.5755,Oncorhynchus,NA,Otter trawl,,1,17-20,Fathoms,0,0,0,Tagging Recovery,Some species
83,5413D,1954,5,10,S. of Fletcher Bay,Fletcher Bay,S,Central Puget Sound,10W,Log 8,"47 38.06""N",47.6343,"122 35.11""W",122.5852,Oncorhynchus,NA,Otter trawl,,1,18-20,Fathoms,0,0,0,,None
84,5413C,1954,5,10,Fletcher Bay,Fletcher Bay,,Central Puget Sound,10W,Log 8,"47 38.02""N",47.6337,"122 34.59""W",122.5765,Oncorhynchus,NA,Otter trawl,,1,21-22,Fathoms,0,0,0,,None
85,5413F,1954,5,10,S. of Fletcher Bay,Fletcher Bay,S,Central Puget Sound,10W,Log 8,"47 37.59""N",47.6265,"122 34.48""W",122.5747,Oncorhynchus,NA,Otter trawl,,1,16-21,Fathoms,0,0,0,,None
86,5413B,1954,5,10,S. of Fletcher Bay,Fletcher Bay,S,Central Puget Sound,10W,Log 8,"47 37.51""N",47.6252,"122 34.58""W",122.5763,Oncorhynchus,NA,Otter trawl,,1,20-22,Fathoms,0,0,0,,None
87,5115I,1951,4,22,Blake Island,Blake Island,,Central Puget Sound,10E,Log 3,47 32.32'N,47.5387,122 27.38'W,122.4563,Oncorhynchus,NA,Otter trawl,,1,51-57,Fathoms,0,0,0,,Some species
88,5133Q,1951,10,14,Colvos Passage,Colvos Passage,,South Puget Sound,11,Log 4,"47 27.27""N",47.4545,"122 31.20""W",122.5200,Oncorhynchus,NA,Otter trawl,,1,62-68,Fathoms,0,0,0,,None
89,5046A,1950,11,20,Colvos Passage,Colvos Passage,,South Puget Sound,11,Log 2,47 27.15' N,47.4525,122 31.05' W,122.5175,Oncorhynchus,NA,Otter trawl,,1,57-65,Fathoms,0,0,0,,Some species
90,5104A,1951,1,28,Tramp Harbor,Tramp Harbor,,South Puget Sound,11,Log 3,47 24.90' N,47.4150,122 25.69' W,122.4282,Oncorhynchus,NA,Otter trawl,,1,23-38,Fathoms,0,0,0,,None
91,5042B,1950,9,1,Head of Quartermaster Harbor,Quartermaster Harbor,head of ,South Puget Sound,11,Log 2,47 24.85' N,47.4142,122 27.1' W,122.4517,Oncorhynchus,NA,Otter trawl,,1,3.5,Fathoms,0,0,0,,Some species
92,5126M,1951,7,20,"Carr Inlet, E. of Glencove",Carr Inlet,E of Glencove,South Puget Sound,13,Log 3,47 23.00'N,47.3833,122 42.60'W,122.7100,Oncorhynchus,NA,Otter trawl,,1,18-26,Fathoms,0,0,-1,,Some species
93,5126L,1951,7,20,Carr Inlet,Carr Inlet,,South Puget Sound,13,Log 3,47 22.61'N,47.3768,122 38.19'W,122.6365,Oncorhynchus,NA,Otter trawl,,1,6.5-7,Fathoms,0,0,-1,,Some species
94,5042C,1950,9,1,"SW off Dockton, Burton",Burton,SW of Dockton,South Puget Sound,11,Log 2,47 22.6' N,47.3767,122 28.0' W,122.4667,Oncorhynchus,NA,Otter trawl,,1,8,Fathoms,0,0,0,,Some species
95,5037I,1950,8,5,Mid-Channel due E. of Wauna,Henderson Bay,E of Wauna,South Puget Sound,13,Log 2,47 22.58'N,47.3763,122 38.10' W,122.6350,Oncorhynchus,NA,Otter trawl,,1,6.3-7.3,Fathoms,0,0,0,,None
96,5104E,1951,1,30,Carr Inlet (E. of Wauna),Carr Inlet,E of Wauna,South Puget Sound,13,Log 3,47 22.48' N,47.3747,122 37.88' W,122.6313,Oncorhynchus,NA,Otter trawl,,1,9-10,Fathoms,0,0,0,,None
97,5127A,1951,7,21,Golden Gardens,Golden Gardens,,Central Puget Sound,10E,Log 3,47 22.38'N,47.3730,122 24.50'W,122.4083,Oncorhynchus,DeLacy,Otter trawl,,1,40-42,Fathoms,0,0,-1,,Some species
98,5126N,1951,7,20,Colvos Passage,Colvos Passage,,South Puget Sound,11,Log 3,47 22.24'N,47.3707,122 31.30'W,122.5217,Oncorhynchus,NA,Otter trawl,,1,19-34,Fathoms,0,0,-1,,Some species
99,5104W,1951,2,3,"Carr Inlet, mid-channel",Carr Inlet,Mid channel,South Puget Sound,13,Log 3,47 22.02' N,47.3670,122 39.23'W,122.6538,Oncorhynchus,NA,Otter trawl,,1,14-15,Fathoms,0,0,0,,mpm
100,5042D,1950,9,1,Quartermaster Harbor,Quartermaster Harbor,,South Puget Sound,11,Log 2,47 21.95' N,47.3658,122 28.8' W,122.4800,Oncorhynchus,NA,Otter trawl,,1,11-12,Fathoms,0,0,0,,Some species
101,5126G,1951,7,19,"Case Inlet, off Victor",Case Inlet,Victor,South Puget Sound,13,Log 3,47 21.85'N,47.3642,122 49.05'W,122.8175,Oncorhynchus,NA,Otter trawl,,1,42-60,Feet,0,0,-1,,Some species
102,5104F,1951,1,30,Carr Inlet (S. of Wauna),Carr Inlet,S of Wauna,South Puget Sound,13,Log 3,47 21.80' N,47.3633,122 39.55' W,122.6592,Oncorhynchus,NA,Otter trawl,,1,15-16,Fathoms,0,0,0,,None
103,5135B,1951,11,23,Carr Inlet,Carr Inlet,,South Puget Sound,13,Log 4,"47 21.67""N",47.3612,"122 40.7""W",122.6783,Oncorhynchus,NA,Otter trawl,,1,16.5-17,Fathoms,-1,0,0,,None
104,5126F,1951,7,18,"Carr Inlet, off Minter Creek",Carr Inlet,Minter Creek,South Puget Sound,13,Log 3,47 21.64'N,47.3607,122 39.70'W,122.6617,Oncorhynchus,NA,Otter trawl,,1,14-15,Fathoms,0,0,-1,,Some species
105,5037H,1950,8,5,Carr Inlet (middle),Carr Inlet,Mid channel,South Puget Sound,13,Log 2,47 21.52' N,47.3587,122 39.82' W,122.6637,Oncorhynchus,NA,Otter trawl,,1,15-16,Fathoms,0,0,0,,None
106,5104X,1951,2,3,"Carr Inlet, Off Minter Creek",Carr Inlet,Minter Creek,South Puget Sound,13,Log 3,47 21.43' N,47.3572,122 41.00' W,122.6833,Oncorhynchus,NA,Otter trawl,,1,20,Fathoms,0,0,0,,None
107,5104G,1951,1,30,"S. of Wauna, Carr Inlet",Carr Inlet,S of Wauna,South Puget Sound,13,Log 3,47 21.43' n,47.3572,122 40.34' W,122.6723,Oncorhynchus,NA,Otter trawl,,1,18-20,Fathoms,0,0,0,,None
108,5046C,1950,11,21,"Carr Inlet, Off Minter Creek",Carr Inlet,Minter Creek,South Puget Sound,13,Log 2,47 21.32'N,47.3553,122 40.7' W,122.6783,Oncorhynchus,NA,Otter trawl,,1,22-25,Fathoms,0,0,0,,Some species
109,5104H,1951,1,30,Carr Inlet,Carr Inlet,,South Puget Sound,13,Log 3,47 21.29' N,47.3548,122 40.98' W,122.6830,Oncorhynchus,NA,Otter trawl,,1,18-21,Fathoms,0,0,0,,None
110,5045J,1950,10,15,"Carr Inlet, SE mouth of Minter Creek",Carr Inlet,SE mouth of Minter Creek,South Puget Sound,13,Log 2,47 21.00'N,47.3500,122 41.85' W,122.6975,Oncorhynchus,NA,Otter trawl,,1,20-23,Fathoms,0,0,0,,Some species
111,5101B,1951,1,6,Not Given,Not Given,,South Puget Sound,13,Log 2,47 21.00'N,47.3500,122 40.16' W,122.6693,Oncorhynchus,NA,Otter trawl,,1,16-24,Fathoms,0,0,0,Tagging Data,Some species
112,5135D,1951,11,23,Carr Inlet,Carr Inlet,,South Puget Sound,13,Log 4,"47 21.00""N",47.3500,"122 41.10""W",122.6850,Oncorhynchus,NA,Otter trawl,,1,16-19.5,Fathoms,0,0,0,,Some species
113,5135A,1951,11,23,Carr Inlet,Carr Inlet,,South Puget Sound,13,Log 4,"47 20.8""N",47.3467,"122 41.15""W",122.6858,Oncorhynchus,NA,Otter trawl,,1,22-27,Fathoms,-1,0,-1,,None
114,5104D,1951,1,27,Carr Inlet,Carr Inlet,,South Puget Sound,13,Log 3,47 20.63' N,47.3438,122 41.01' W,122.6835,Oncorhynchus,NA,Otter trawl,,1,15-28,Fathoms,0,0,0,,None
115,5104V,1951,2,3,"Carr Inlet, N. of Raft Island",Carr Inlet,N of Raft Island,South Puget Sound,13,Log 3,47 20.60' N,47.3433,122 40.72' W,122.6787,Oncorhynchus,NA,Otter trawl,,1,27-28,Fathoms,0,0,0,,None
116,5104L,1951,1,31,"Raft Island, Carr Inlet",Carr Inlet,Raft Island,South Puget Sound,13,Log 3,47 20.6' N,47.3433,122 40.56' W,122.6760,Oncorhynchus,NA,Otter trawl,,1,10-25,Fathoms,0,0,0,,None
117,5104Y,1951,2,3,"Carr Inlet, W. side betw. Minter and Glencove",Carr Inlet,between Minter and Glencove W side,South Puget Sound,13,Log 3,47 20.51'N,47.3418,122 42.30' W,122.7050,Oncorhynchus,Na,Otter trawl,,1,24-28,Fathoms,0,0,0,,None
118,5037G,1950,8,5,Carr Inlet,Carr Inlet,,South Puget Sound,13,Log 2,47 20.50' N,47.3417,122 42.62' W,122.7103,Oncorhynchus,NA,Otter trawl,,1,4-7,Fathoms,0,0,0,,None
119,5104I,1951,1,30,Off Minter Creek,Minter Creek,,South Puget Sound,13,Log 3,47 20.40' N,47.3400,122 42.35' W,122.7058,Oncorhynchus,NA,Otter trawl,,1,20-26,Fathoms,0,0,0,,None
120,5101E,1951,1,6,Carr Inlet,Carr Inlet,,South Puget Sound,13,Log 2,47 20.33' N,47.3388,122 42.60' W,122.7100,Oncorhynchus,NA,Otter trawl,,1,18,Fathoms,0,0,0,Tagging Data,None
121,5104B,1951,1,28,Mouth of Quartermaster Harbor,Quartermaster Harbor,mouth,South Puget Sound,11,Log 3,47 20.21' N,47.3368,122 28.28' W,122.4713,Oncorhynchus,NA,Otter trawl,,1,31-21,Fathoms,0,0,0,,None
122,5115H,1951,4,22,Mouth of Quartermaster Harbor,Quartermaster Harbor,mouth,South Puget Sound,13,Log 3,47 20.13'N,47.3355,122 28.67'W,122.4778,Oncorhynchus,NA,Otter trawl,,1,25-28,Fathoms,0,0,0,,Some species
123,5042A,1950,9,1,Mouth of Quartermaster Harbor,Quartermaster Harbor,mouth,South Puget Sound,11,Log 2,47 20.0' N,47.3333,122 28.8' W,122.4800,Oncorhynchus,NA,Otter trawl,,1,26-30,Fathoms,0,0,0,,None
124,5135C,1951,11,23,Carr Inlet,Carr Inlet,,South Puget Sound,13,Log 4,"47 19.92""N",47.3320,"122 42.17""W",122.7028,Oncorhynchus,NA,Otter trawl,,1,30-32,Fathoms,-1,0,0,,Some species
125,5102A,1951,1,13,"Carr Inlet, Mid-Channel",Carr Inlet,Mid channel,South Puget Sound,13,Log 2,47 19.80' N,47.3300,122 42.40' W,122.7067,Oncorhynchus,NA,Otter trawl,,1,36,Fathoms,0,0,0,Tagging Data,None
126,5045H,1950,10,15,"Carr Inlet, W. of Raft Island",Carr Inlet,W of Raft Island,South Puget Sound,13,Log 2,47 19.8' N,47.3300,122 4.392' W,122.0732,Oncorhynchus,NA,Otter trawl,,1,30.035,Fathoms,0,0,0,,Some species
127,5104N,1951,1,31,"Carr Inlet, S. of Glencove",Carr Inlet,S of Glencove,South Puget Sound,13,Log 3,47 19.74' N,47.3290,122 43.28' W,122.7213,Oncorhynchus,NA,Otter trawl,,1,20,Fathoms,0,0,0,,None
128,5101F,1951,1,7,Carr Inlet,Carr Inlet,,South Puget Sound,13,Log 2,47 19.69' N,47.3282,122 42.20' W,122.7033,Oncorhynchus,Na,Otter trawl,,1,25-29,Fathoms,0,0,0,Tagging Data,None
129,5104AA,1951,2,3,"Carr Inlet, W. of Cutts Island",Carr Inlet,W of Cutts Island,South Puget Sound,13,Log 3,47 19.63'N,47.3272,122 41.18' W,122.6863,Oncorhynchus,NA,Otter trawl,,1,17-20,Fathoms,0,0,0,,Some species
130,5104J,1951,1,30,"Carr Inlet, W. of Cutts Island",Carr Inlet,W of Cutts Island,South Puget Sound,13,Log 3,47 19.56' N,47.3260,122 42.15' W,122.7025,Oncorhynchus,NA,Otter trawl,,1,34-35,Fathoms,0,0,0,,None
131,5104M,1951,1,31,"Carr Inlet, Cutts Island",Carr Inlet,Cutts Island,South Puget Sound,13,Log 3,47 19.53' N,47.3255,122 41.35' W,122.6892,Oncorhynchus,NA,Otter trawl,,1,10-26,Fathoms,0,0,0,,None
132,5126C,1951,7,17,"Carr Inlet, Horsehead Bay toward Glencove",Carr Inlet,Horsehead Bay toward Glencove,South Puget Sound,13,Log 3,47 18.8'N,47.3133,122 42.45'W,122.7075,Oncorhynchus,NA,Otter trawl,,1,40-42,Fathoms,0,0,-1,,Some species
133,5045K,1950,10,15,"Carr inlet, W of horsehead bay",Carr Inlet,W of Cutts Island,South Puget Sound,13,Log 2,47 18.82' N,47.3137,122 42.35' W,122.7058,Oncorhynchus,NA,Otter trawl,,1,38-42,Fathoms,0,0,0,,Some species
134,5104K,1951,1,30,"Carr Inlet, S. of Cutts Island",Carr Inlet,S of Cutts Island,South Puget Sound,13,Log 3,47 18.77' N,47.3128,122 41.85' W,122.6975,Oncorhynchus,NA,Otter trawl,,1,20-24,Fathoms,0,0,0,,None
135,5104Z,1951,2,3,"Carr Inlet, SSW of Cutts Island",Carr Inlet,SSW of Cutts Island,South Puget Sound,13,Log 3,47 18.72' N,47.3120,122 42.63' W,122.7105,Oncorhynchus,NA,Otter trawl,,1,41,Fathoms,0,0,0,,None
136,5104O,1951,1,31,"Carr Inlet, S. of Glencove",Carr Inlet,S of Glencove,South Puget Sound,13,Log 3,47 18.63' N,47.3105,122 43.85' W,122.7308,Oncorhynchus,NA,Otter trawl,,1,17.5-24,Fathoms,0,0,0,,None
137,5104P,1951,1,31,"Carr Inlet, S. of Glencove",Carr Inlet,S of Glencove,South Puget Sound,13,Log 3,47 18.57' N,47.3095,122 43.62' W,122.7270,Oncorhynchus,NA,Otter trawl,,1,30-32,Fathoms,0,0,0,,None
138,5104Q,1951,2,1,"Carr Inlet, Off Horsehead Bay",Carr Inlet,Horsehead Bay,South Puget Sound,13,Log 3,47 18.32' N,47.3053,122 42.96' W,122.7160,Oncorhynchus,NA,Otter trawl,,1,42-44,Fathoms,0,0,0,,None
139,5104R,1951,2,1,"Carr Inlet, N. of Home",Carr Inlet,N of Home,South Puget Sound,13,Log 3,47 17.61' N,47.2935,122 44.18' W,122.7363,Oncorhynchus,NA,Otter trawl,,1,26-31,Fathoms,0,0,0,,None
140,5126H,1951,7,19,"Case Inlet, off Heron Island",Case Inlet,Heron Island,South Puget Sound,13,Log 3,47 17.13'N,47.2855,122 50.28'W,122.8380,Oncorhynchus,NA,Otter trawl,,1,25-27,Fathoms,0,0,-1,,Some species
141,5046B,1950,11,21,"Hale Passage, W. of Cromwell",Hale Passage,W of Cromwell,South Puget Sound,13,Log 2,47 16.4' N,47.2733,122 37.95'W,122.6325,Oncorhynchus,NA,Otter trawl,,1,13-14,Fathoms,0,0,0,,Some species
142,5037A,1950,8,3,Mouth of Carr Inlet,Carr Inlet,mouth,South Puget Sound,13,Log 2,47 16.35'  N,47.2725,122 42.15' W,122.7025,Oncorhynchus,NA,Otter trawl,,1,45-52,Fathoms,0,0,0,,Some species
143,5104C,1951,2,28,Mouth of Carr Inlet,Carr Inlet,mouth,South Puget Sound,13,Log 3,47 13.52' N,47.2253,122 38.15' W,122.6358,Oncorhynchus,Na,Otter trawl,,1,72-80,Fathoms,0,0,0,,None
144,5115B,1951,4,20,Oakland Bay,Oakland Bay,,South Puget Sound,13,Log 3,47 13.21'N,47.2202,123 04.30'W,123.0717,Oncorhynchus,Na,Otter trawl,,1,4,Fathoms,0,0,-1,,Some species
145,5115A,1951,4,20,Oakland Bay,Oakland Bay,,South Puget Sound,13,Log 3,47 13.09'N,47.2182,122 04.33'W,122.0722,Oncorhynchus,NA,Otter trawl,,1,4-6,Fathoms,0,0,-1,,Some species
146,5046D,1950,11,21,"Carr Inlet, Off Gertrude Island",Carr Inlet,Gertrude Island,South Puget Sound,13,Log 2,47 13. 40' N,47.2278,122 39.04' W,122.6507,Oncorhynchus,NA,Otter trawl,,1,78-84,Fathoms,0,0,0,,Some species
147,5126K,1951,7,19,Ketron Island,Ketron Island,,South Puget Sound,13,Log 3,47 09.63'N,47.1605,122 39.41'W,122.6568,Oncorhynchus,NA,Otter trawl,,1,74-75,Fathoms,0,0,-1,,Some species
148,5316B,1953,7,7,Holmes Harbor,Holmes Harbor,,Whidbey Island,8-1,Log 7,"47 04.07""N",47.0678,"122 31.40""W",122.5233,Oncorhynchus,NA,Otter trawl,,1,29-30,Fathoms,0,0,0,,None
149,499F,1949,12,20,"Hoodsport, Hood Canal",Hoodsport,,Hood Canal,12,Log 1,"46° 24' 9"" N",46.4025,"123° 06' 2"" W",123.1006,Oncorhynchus,NA,Otter trawl,,1,80,Fathoms,0,0,0,Partially Sexed,
150,499H,1949,12,20,NW of Union,Union,NW,Hood Canal,12,Log 1,46° 22' N,46.3667,123° 7' W,123.1167,Oncorhynchus,NA,Otter trawl,,1,,,0,0,0,Partially Sexed,
151,5045I,1950,10,15,"Carr Inlet, off Wauna Purdy Sandspit",Carr Inlet,Wauna Purdy Sandspit,South Puget Sound,13,Log 2,42 22.75' N,42.3792,122 37.9' W,122.6317,Oncorhynchus,NA,Otter trawl,,1,,,0,0,0,,Some species
